
=== EXPLAIN ANALYZE (Query 2, Iteration 0) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=23.70µs, output_bytes=1728.0 B, output_batches=1]
  DataSourceExec: file_groups={16 groups: [[home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:0..923748528], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:923748528..1847497056], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:1847497056..2771245584], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:2771245584..3694994112], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:3694994112..4618742640], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:4618742640..5542491168], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:5542491168..6466239696], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:6466239696..7389988224], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:7389988224..8313736752], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:8313736752..9237485280], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:9237485280..10161233808], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:10161233808..11084982336], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:11084982336..12008730864], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12008730864..12932479392], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12932479392..13856227920], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:13856227920..14779976446]]}, projection=[UserID, CounterID, RegionID], limit=100, file_type=parquet, predicate=CounterID@6 = 62 AND RegionID@8 = 229 AND IsRefresh@15 = 0, pruning_predicate=CounterID_null_count@2 != row_count@3 AND CounterID_min@0 <= 62 AND 62 <= CounterID_max@1 AND RegionID_null_count@6 != row_count@3 AND RegionID_min@4 <= 229 AND 229 <= RegionID_max@5 AND IsRefresh_null_count@9 != row_count@3 AND IsRefresh_min@7 <= 0 AND 0 <= IsRefresh_max@8, required_guarantees=[CounterID in (62), IsRefresh in (0), RegionID in (229)], metrics=[output_rows=100, elapsed_compute=16ns, output_bytes=1728.0 B, output_batches=1, files_ranges_pruned_statistics=16 total → 16 matched, row_groups_pruned_statistics=226 total → 3 matched, row_groups_pruned_bloom_filter=3 total → 3 matched, page_index_pages_pruned=0 total → 0 matched, page_index_rows_pruned=0 total → 0 matched, limit_pruned_row_groups=0 total → 0 matched, batches_split=0, bytes_scanned=2.78 M, file_open_errors=0, file_scan_errors=0, num_predicate_creation_errors=0, predicate_evaluation_errors=0, pushdown_rows_matched=235.1 K, pushdown_rows_pruned=827.7 K, predicate_cache_inner_records=581.6 K, predicate_cache_records=200, bloom_filter_eval_time=138.29µs, metadata_load_time=435.89ms, page_index_eval_time=4.77µs, row_pushdown_eval_time=1.26ms, statistics_eval_time=18.58ms, time_elapsed_opening=596.84ms, time_elapsed_processing=665.06ms, time_elapsed_scanning_total=65.93ms, time_elapsed_scanning_until_data=65.93ms, scan_efficiency_ratio=0.019% (2.78 M/14.78 B)]

Time: 263ms

+----------------------+-----------+----------+
| UserID               | CounterID | RegionID |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
+----------------------+-----------+----------+

=== EXPLAIN ANALYZE (Query 2, Iteration 1) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=14.69µs, output_bytes=1728.0 B, output_batches=1]
  DataSourceExec: file_groups={16 groups: [[home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:0..923748528], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:923748528..1847497056], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:1847497056..2771245584], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:2771245584..3694994112], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:3694994112..4618742640], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:4618742640..5542491168], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:5542491168..6466239696], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:6466239696..7389988224], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:7389988224..8313736752], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:8313736752..9237485280], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:9237485280..10161233808], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:10161233808..11084982336], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:11084982336..12008730864], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12008730864..12932479392], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12932479392..13856227920], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:13856227920..14779976446]]}, projection=[UserID, CounterID, RegionID], limit=100, file_type=parquet, predicate=CounterID@6 = 62 AND RegionID@8 = 229 AND IsRefresh@15 = 0, pruning_predicate=CounterID_null_count@2 != row_count@3 AND CounterID_min@0 <= 62 AND 62 <= CounterID_max@1 AND RegionID_null_count@6 != row_count@3 AND RegionID_min@4 <= 229 AND 229 <= RegionID_max@5 AND IsRefresh_null_count@9 != row_count@3 AND IsRefresh_min@7 <= 0 AND 0 <= IsRefresh_max@8, required_guarantees=[CounterID in (62), IsRefresh in (0), RegionID in (229)], metrics=[output_rows=100, elapsed_compute=16ns, output_bytes=1728.0 B, output_batches=1, files_ranges_pruned_statistics=16 total → 16 matched, row_groups_pruned_statistics=226 total → 3 matched, row_groups_pruned_bloom_filter=3 total → 3 matched, page_index_pages_pruned=0 total → 0 matched, page_index_rows_pruned=0 total → 0 matched, limit_pruned_row_groups=0 total → 0 matched, batches_split=0, bytes_scanned=2.11 M, file_open_errors=0, file_scan_errors=0, num_predicate_creation_errors=0, predicate_evaluation_errors=0, pushdown_rows_matched=106.3 K, pushdown_rows_pruned=824.9 K, predicate_cache_inner_records=581.6 K, predicate_cache_records=200, bloom_filter_eval_time=133.27µs, metadata_load_time=160.06ms, page_index_eval_time=7.52µs, row_pushdown_eval_time=1.20ms, statistics_eval_time=1.23ms, time_elapsed_opening=165.53ms, time_elapsed_processing=225.33ms, time_elapsed_scanning_total=55.72ms, time_elapsed_scanning_until_data=55.72ms, scan_efficiency_ratio=0.013% (1.90 M/14.78 B)]

Time: 17ms

+----------------------+-----------+----------+
| UserID               | CounterID | RegionID |
+----------------------+-----------+----------+
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8390181325557866564 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
+----------------------+-----------+----------+

=== EXPLAIN ANALYZE (Query 2, Iteration 2) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=15.72µs, output_bytes=1728.0 B, output_batches=1]
  DataSourceExec: file_groups={16 groups: [[home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:0..923748528], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:923748528..1847497056], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:1847497056..2771245584], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:2771245584..3694994112], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:3694994112..4618742640], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:4618742640..5542491168], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:5542491168..6466239696], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:6466239696..7389988224], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:7389988224..8313736752], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:8313736752..9237485280], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:9237485280..10161233808], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:10161233808..11084982336], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:11084982336..12008730864], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12008730864..12932479392], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:12932479392..13856227920], [home/ec2-user/liquid-cache/benchmark/clickbench/data/hits.parquet:13856227920..14779976446]]}, projection=[UserID, CounterID, RegionID], limit=100, file_type=parquet, predicate=CounterID@6 = 62 AND RegionID@8 = 229 AND IsRefresh@15 = 0, pruning_predicate=CounterID_null_count@2 != row_count@3 AND CounterID_min@0 <= 62 AND 62 <= CounterID_max@1 AND RegionID_null_count@6 != row_count@3 AND RegionID_min@4 <= 229 AND 229 <= RegionID_max@5 AND IsRefresh_null_count@9 != row_count@3 AND IsRefresh_min@7 <= 0 AND 0 <= IsRefresh_max@8, required_guarantees=[CounterID in (62), IsRefresh in (0), RegionID in (229)], metrics=[output_rows=100, elapsed_compute=16ns, output_bytes=1728.0 B, output_batches=1, files_ranges_pruned_statistics=16 total → 16 matched, row_groups_pruned_statistics=226 total → 3 matched, row_groups_pruned_bloom_filter=3 total → 3 matched, page_index_pages_pruned=0 total → 0 matched, page_index_rows_pruned=0 total → 0 matched, limit_pruned_row_groups=0 total → 0 matched, batches_split=0, bytes_scanned=2.11 M, file_open_errors=0, file_scan_errors=0, num_predicate_creation_errors=0, predicate_evaluation_errors=0, pushdown_rows_matched=50.31 K, pushdown_rows_pruned=823.6 K, predicate_cache_inner_records=581.6 K, predicate_cache_records=200, bloom_filter_eval_time=128.76µs, metadata_load_time=127.20ms, page_index_eval_time=6.00µs, row_pushdown_eval_time=1.08ms, statistics_eval_time=1.21ms, time_elapsed_opening=132.13ms, time_elapsed_processing=193.53ms, time_elapsed_scanning_total=56.70ms, time_elapsed_scanning_until_data=56.70ms, scan_efficiency_ratio=0.014% (2.11 M/14.78 B)]

Time: 15ms

+----------------------+-----------+----------+
| UserID               | CounterID | RegionID |
+----------------------+-----------+----------+
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9169641491093342987 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9164706819442030649 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9055565560317531174 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -9025443888923046111 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8952037322509044571 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8755026011347360720 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8753113919059042220 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8500052845723678561 | 62        | 229      |
| -8390181325557866564 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
| -8379822016947274648 | 62        | 229      |
+----------------------+-----------+----------+

=== EXPLAIN ANALYZE (Query 2, Iteration 3) ===
CoalescePartitionsExec: fetch=100, metrics=[output_rows=100, elapsed_compute=14.78µs, output_bytes=1728.0 B, output_batches=1]
